OSTFileName,GameFileName,OSTLength,InGameLength,Modify
001 ANOTHER HIM,AUDIO_ANOTHERHIM,0;48,0;48,No
002 Beginning,mus_introcar,0;57,0;57,No
003 School,mus_school,1;20,1;20,No
004 Susie,s_neo,0;27,0;27,No
005 The Door,creepydoor,0;41,0;41,No
006 Cliffs,creepylandscape,0;35,0;35,No
007 The Chase,creepychase,0;33,0;33,No
008 The Legend,legend,1;51,1;51,No
009 Lancer,lancer,0;48,0;48,No
010 Rude Buster,battle,1;15,1;15,No
011 Empty Town,castletown_empty,1;23,1;23,No
012 Weird Birds,bird,0;16,0;16,No
013 Field of Hopes and Dreams,field_of_hopes,2;41,2;41,No
014 Fanfare (from Rose of Winter),fanfare,0;15,0;10,Yes
015 Lantern,shop1,1;08,1;08,No
016 I'm Very Bad,lancer_susie,0;13,0;12,Yes
017 Checker Dance,checkers,1;18,1;17,Yes
018 Quiet Autumn,quiet_autumn,0;49,0;49,No
019 Scarlet Forest,forest,2;08,2;08,No
020 Thrash Machine,thrashmachine,0;54,0;54,No
021 Vs. Lancer,lancerfight,0;42,0;41,Yes
022 Basement,basement,0;28,0;26,Yes
023 Imminent Death,tense,0;20,0;20,No
024 Vs. Susie,vs_susie,1;21,1;21,No
025 Card Castle,card_castle,1;01,1;01,Yes
026 Rouxls Kaard,ruruskaado,0;19,0;19,No
027 April 2012,april_2012,0;20,0;20,No
028 Hip Shop,hip_shop,0;39,0;39,No
029 Gallery,GALLERY,0;12,0;12,No
030 Chaos King,kingboss,1;46,1;46,No
031 Darkness Falls,AUDIO_DARKNESS,1;07,1;09,Yes
032 The Circus,prejoker,0;51,0;51,No
033 THE WORLD REVOLVING,joker,1;41,1;41,No
034 Friendship,friendship,2;40,2;39,Yes
035 THE HOLY,THE_HOLY,0;48,0;48,No
037 A Town Called Hometown,town,1;53,1;53,No
038 You Can Always Come Home,home,1;40,1;40,No
039 Don't Forget,dontforget,0;51,0;51,No
040 Before the Story,AUDIO_STORY,1;28,1;28,No
041 Faint Glow,menu,1;17,1;17,No
042 Girl Next Door,noelle_school,0;54,0;53,Yes
043 My Castle Town,castletown,2;07,2;06,Yes
044 Ohhhhohohoho!,queen_intro,0;09,0;09,No
045 Queen,queen,0;56,0;56,No
046 A CYBER'S WORLD-,cyber,2;46,2;44,Yes
047 A Simple Diversion,boxing_game,0;31,0;29,Yes
048 Almost To The Guys!,cyber_battle_prelude,0;17,0;16,Yes
049 Cool Beat,music_guys_intro,0;17,0;08,Yes
050 When I Get Mad I Dance Like This,music_guys,0;10,0;05,Yes
052 When I Get Happy I Dance Like This,cyber_battle_end,0;19,0;19,No
053 Sound Studio,cyber_shop,1;08,1;06,Yes
054 Berdly,berdly_theme,0;46,0;44,Yes
055 Smart Race,berdly_chase,1;06,1;04,Yes
056 Faint Courage (Game Over),AUDIO_DEFEAT,0;52,0;50,Yes
057 WELCOME TO THE CITY,cybercity,1;54,1;50,Yes
058 Mini Studio,cyberhouse,0;51,0;49,Yes
059 Holiday Studio,cybershop_christmas,1;08,1;06,Yes
060 Cool Mixtape,queen_car_radio,0;26,0;26,No
061 HEY EVERY !,spamton_meeting_intro,0;18,0;02,Yes
062 Spamton,spamton_meeting,0;43,0;40,Yes
063 NOW'S YOUR CHANCE TO BE A,spamton_battle,1;07,1;05,Yes
064 Elegant Entrance,mansion_entrance,1;18,1;16,Yes
065 Bluebird of Misfortune,berdly_flashback,0;49,0;48,Yes
066 Pandora Palace,mansion,1;39,1;37,Yes
067 KEYGEN,KEYGEN,0;15,0;07,Yes
068 Acid Tunnel of Love,acid_tunnel,1;30,1;28,Yes
069 It's Pronounced -Rules-,rouxls_battle,1;01,0;58,Yes
070 Lost Girl,noelle_normal,1;20,1;16,Yes
071 Ferris Wheel,noelle_ferriswheel,1;19,1;16,Yes
072 Attack of the Killer Queen,queen_boss,2;00,2;00,No
073 Giga Size,giant_queen_appears,1;47,1;45,Yes
074 Powers Combined,gigaqueen_pre,0;16,0;16,Yes
